INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
TARGET_LINK_LIBRARIES(myStrava3.elf -Wl,--start-group)
target_link_libraries(myStrava3.elf debug m)

target_link_libraries(myStrava3.elf debug c)

target_link_libraries(myStrava3.elf debug gcc)

target_link_libraries(myStrava3.elf debug nosys)

target_link_libraries(myStrava3.elf optimized m)

target_link_libraries(myStrava3.elf optimized c)

target_link_libraries(myStrava3.elf optimized gcc)

target_link_libraries(myStrava3.elf optimized nosys)

TARGET_LINK_LIBRARIES(myStrava3.elf -Wl,--end-group)

